"sbjCode","condit","exp","file","Category","x1","y1","x2","y2","x3","y3","x4","y4","x5","y5","x6","y6","x7","y7","x8","y8","x9","y9"
"1","nrep","lmc22","polynrep1.txt",1,-2,9,-5,-15,2,-3,-7,-10,-1,5,-9,15,-1,-13,8,7,12,2
"1","nrep","lmc22","polynrep1.txt",2,-14,13,-13,-10,-5,-11,-4,4,13,0,-8,7,-11,13,0,4,2,-8
"1","nrep","lmc22","polynrep1.txt",3,4,-8,-11,3,11,-4,4,12,-4,5,-7,-8,-7,6,-10,16,6,-11
"1","rep","lmc22","polyrep1.txt",1,2,13,-12,11,-1,-13,-6,1,6,-8,-4,2,1,3,-12,-2,-5,14
"1","rep","lmc22","polyrep1.txt",2,-9,6,-12,-15,-15,-8,-13,8,7,13,-8,-11,3,11,-2,-15,-9,14
"1","rep","lmc22","polyrep1.txt",3,-1,10,7,6,9,-5,12,-3,-3,0,-14,-3,3,11,-12,15,-7,2
"10","nrep","lmc22","polynrep10.txt",1,4,-6,-1,16,13,-14,7,8,-10,15,-6,-6,10,2,-3,1,7,-11
"10","nrep","lmc22","polynrep10.txt",2,2,10,-9,-14,-7,6,11,-6,-15,-2,2,-14,0,-1,14,-2,-2,5
"10","nrep","lmc22","polynrep10.txt",3,-7,-8,4,3,13,-3,-11,-7,-12,-9,3,9,-14,3,-10,6,15,12
"11","nrep","lmc22","polynrep11.txt",1,7,9,-1,-4,1,1,4,-12,13,-3,13,2,-9,-13,15,8,-13,-6
"11","nrep","lmc22","polynrep11.txt",2,13,-14,10,-6,5,0,5,-4,-8,-13,11,-9,3,15,2,-13,14,10
"11","nrep","lmc22","polynrep11.txt",3,-3,13,3,-8,-8,-8,-5,-9,0,-6,1,5,-11,-7,5,5,14,0
"11","rep","lmc22","polyrep11.txt",1,-15,4,-5,-13,-12,16,0,-15,-12,-6,-1,7,-6,-15,-10,1,-6,-5
"11","rep","lmc22","polyrep11.txt",2,9,-11,-1,-5,1,0,-8,-11,3,-2,1,16,2,-7,-12,-13,1,-9
"11","rep","lmc22","polyrep11.txt",3,12,15,-1,-14,13,-15,8,-11,0,-7,3,-15,-8,-13,-5,-3,-15,10
"12","nrep","lmc22","polynrep12.txt",1,-1,13,16,13,8,-15,-5,9,1,-14,3,10,3,15,11,1,-4,15
"12","nrep","lmc22","polynrep12.txt",2,9,14,0,-15,-15,10,-1,-11,4,2,9,1,-4,12,-8,16,1,-3
"12","nrep","lmc22","polynrep12.txt",3,6,12,16,12,-6,-5,15,1,11,-2,-9,12,-4,13,3,-9,-13,0
"12","rep","lmc22","polyrep12.txt",1,-12,13,-11,11,7,-5,12,12,-5,-8,-1,13,16,1,9,10,-1,-7
"12","rep","lmc22","polyrep12.txt",2,14,-1,-3,-1,5,3,9,-5,-6,7,16,-6,5,10,11,16,-11,-12
"12","rep","lmc22","polyrep12.txt",3,12,0,-6,-6,-7,10,-7,5,12,-11,-15,-7,3,-7,5,10,-4,15
"13","nrep","lmc22","polynrep13.txt",1,6,12,5,7,-4,-2,-14,-4,13,6,4,-2,1,-6,-10,16,13,-14
"13","nrep","lmc22","polynrep13.txt",2,2,1,-5,1,5,-13,10,10,-4,-15,-8,16,-7,6,-7,2,0,-9
"13","nrep","lmc22","polynrep13.txt",3,-1,5,-11,-15,10,1,16,2,8,5,3,-2,0,-11,-7,-1,5,0
"13","rep","lmc22","polyrep13.txt",1,8,-10,-2,-6,0,-3,-10,-3,-8,-6,10,5,-1,2,-13,-1,10,-5
"13","rep","lmc22","polyrep13.txt",2,-15,9,-8,5,0,-1,-7,10,11,14,-10,-15,2,-8,10,-8,-8,-14
"13","rep","lmc22","polyrep13.txt",3,-11,6,7,15,4,4,8,-8,-5,-3,5,-9,-4,12,8,0,14,-4
"14","nrep","lmc22","polynrep14.txt",1,1,-3,11,5,5,1,-15,-8,-11,-13,-12,-1,-13,6,14,-11,2,0
"14","nrep","lmc22","polynrep14.txt",2,15,-15,-14,12,-9,-3,-6,-1,15,10,14,0,14,-6,-9,2,-15,-9
"14","nrep","lmc22","polynrep14.txt",3,-14,-9,-9,7,-8,-7,9,7,-6,-8,7,4,8,0,11,4,1,12
"14","rep","lmc22","polyrep14.txt",1,5,-6,7,-4,8,3,8,-14,0,3,13,-13,8,-11,4,4,-14,4
"14","rep","lmc22","polyrep14.txt",2,-11,-1,11,10,0,12,-12,-10,-12,4,15,15,12,3,5,-5,11,1
"14","rep","lmc22","polyrep14.txt",3,3,11,11,13,9,-13,-5,12,-10,-3,-1,14,7,1,4,1,7,-4
"15","nrep","lmc22","polynrep15.txt",1,9,14,1,-12,-12,-12,-2,15,3,-11,12,-6,-9,-1,9,8,7,6
"15","nrep","lmc22","polynrep15.txt",2,16,-3,1,7,10,14,-4,9,1,-8,8,-9,14,10,0,-5,-11,3
"15","nrep","lmc22","polynrep15.txt",3,11,-14,-13,-6,3,-3,-5,-7,3,1,5,13,9,2,16,10,2,7
"16","nrep","lmc22","polynrep16.txt",1,-4,8,2,-8,14,16,-2,-2,-7,9,-9,-15,13,0,3,-13,2,-2
"16","nrep","lmc22","polynrep16.txt",2,14,-2,2,3,9,13,-12,-5,2,-2,-8,-11,-15,3,15,8,10,-5
"16","nrep","lmc22","polynrep16.txt",3,9,2,5,-3,-7,5,-15,-9,-12,-13,5,0,-2,0,-4,-7,1,10
"16","rep","lmc22","polyrep16.txt",1,-8,1,1,10,2,5,-9,-10,4,12,-11,-4,-13,5,-8,6,-1,0
